[20, 19, 17, 16, 14, 10, 9, 5, 4, 1]
[20, 19, 17, 16, 14, 10, 8, 7, 6, 3]
[20, 19, 17, 16, 14, 10, 8, 6, 4, 2]
[20, 19, 17, 16, 14, 10, 8, 4, 3, 2]
[20, 19, 17, 16, 14, 10, 7, 6, 3, 2]
[20, 19, 17, 16, 14, 9, 8, 7, 5, 1]
[20, 19, 17, 16, 14, 9, 8, 6, 5, 2]
[20, 19, 17, 16, 14, 9, 7, 6, 5, 4]
[20, 19, 17, 16, 14, 9, 7, 5, 4, 2]
[20, 19, 17, 16, 14, 8, 7, 6, 4, 2]
[20, 19, 17, 16, 14, 8, 6, 5, 3, 2]
[20, 19, 17, 16, 13, 12, 11, 10, 8, 5]
[20, 19, 17, 16, 13, 12, 11, 10, 7, 4]
[20, 19, 17, 16, 13, 12, 11, 10, 5, 4]
[20, 19, 17, 16, 13, 12, 11, 9, 6, 4]
[20, 19, 17, 16, 13, 12, 11, 9, 6, 1]
[20, 19, 17, 16, 13, 12, 11, 9, 5, 4]
[20, 19, 17, 16, 13, 12, 11, 8, 5, 4]
[20, 19, 17, 16, 13, 12, 11, 6, 5, 3]
[20, 19, 17, 16, 13, 12, 11, 6, 4, 2]
[20, 19, 17, 16, 13, 12, 11, 6, 3, 1]
[20, 19, 17, 16, 13, 12, 11, 5, 4, 2]
[20, 19, 17, 16, 13, 12, 11, 5, 3, 1]
[20, 19, 17, 16, 13, 12, 10, 9, 7, 6]
[20, 19, 17, 16, 13, 12, 10, 9, 6, 3]
[20, 19, 17, 16, 13, 12, 10, 9, 5, 3]
[20, 19, 17, 16, 13, 12, 10, 8, 7, 5]
[20, 19, 17, 16, 13, 12, 10, 8, 7, 2]
[20, 19, 17, 16, 13, 12, 10, 8, 5, 4]
[20, 19, 17, 16, 13, 12, 10, 8, 4, 1]
[20, 19, 17, 16, 13, 12, 10, 7, 6, 4]
[20, 19, 17, 16, 13, 12, 10, 7, 5, 2]
[20, 19, 17, 16, 13, 12, 9, 8, 7, 6]
[20, 19, 17, 16, 13, 12, 9, 8, 7, 5]
[20, 19, 17, 16, 13, 12, 9, 8, 7, 3]
[20, 19, 17, 16, 13, 12, 9, 8, 6, 5]
[20, 19, 17, 16, 13, 12, 9, 8, 3, 1]
[20, 19, 17, 16, 13, 12, 9, 6, 4, 2]
[20, 19, 17, 16, 13, 12, 9, 4, 3, 1]
[20, 19, 17, 16, 13, 12, 8, 6, 5, 3]
[20, 19, 17, 16, 13, 12, 8, 6, 5, 1]
[20, 19, 17, 16, 13, 12, 8, 6, 3, 2]
[20, 19, 17, 16, 13, 12, 7, 6, 5, 3]
[20, 19, 17, 16, 13, 12, 7, 6, 4, 1]
[20, 19, 17, 16, 13, 12, 7, 6, 3, 2]
[20, 19, 17, 16, 13, 11, 10, 9, 7, 5]
[20, 19, 17, 16, 13, 11, 10, 9, 7, 4]
[20, 19, 17, 16, 13, 11, 10, 9, 6, 2]
[20, 19, 17, 16, 13, 11, 10, 9, 5, 4]
[20, 19, 17, 16, 13, 11, 10, 9, 5, 2]
[20, 19, 17, 16, 13, 11, 10, 9, 4, 2]
[20, 19, 17, 16, 13, 11, 10, 8, 7, 6]
[20, 19, 17, 16, 13, 11, 10, 7, 6, 5]
[20, 19, 17, 16, 13, 11, 10, 7, 6, 1]
[20, 19, 17, 16, 13, 11, 10, 7, 3, 1]
[20, 19, 17, 16, 13, 11, 9, 8, 5, 2]
[20, 19, 17, 16, 13, 11, 9, 8, 4, 1]
[20, 19, 17, 16, 13, 11, 9, 6, 3, 2]
[20, 19, 17, 16, 13, 11, 8, 7, 4, 3]
[20, 19, 17, 16, 13, 11, 8, 6, 3, 1]
[20, 19, 17, 16, 13, 11, 7, 6, 5, 1]
[20, 19, 17, 16, 13, 11, 7, 5, 4, 3]
[20, 19, 17, 16, 13, 10, 9, 8, 5, 1]
[20, 19, 17, 16, 13, 10, 9, 4, 3, 1]
[20, 19, 17, 16, 13, 10, 8, 7, 5, 1]
[20, 19, 17, 16, 13, 10, 8, 7, 4, 2]
[20, 19, 17, 16, 13, 10, 8, 6, 5, 3]
[20, 19, 17, 16, 13, 10, 8, 6, 5, 2]
[20, 19, 17, 16, 13, 10, 8, 5, 4, 1]
[20, 19, 17, 16, 13, 10, 8, 4, 3, 2]
[20, 19, 17, 16, 13, 10, 7, 6, 5, 2]
[20, 19, 17, 16, 13, 10, 7, 5, 3, 2]
[20, 19, 17, 16, 13, 10, 5, 4, 3, 2]
[20, 19, 17, 16, 13, 9, 8, 7, 6, 2]
[20, 19, 17, 16, 13, 9, 8, 7, 5, 1]
[20, 19, 17, 16, 13, 9, 8, 7, 3, 2]
[20, 19, 17, 16, 13, 9, 8, 6, 5, 4]
[20, 19, 17, 16, 13, 9, 8, 5, 4, 2]
[20, 19, 17, 16, 13, 9, 8, 4, 3, 2]
[20, 19, 17, 16, 13, 9, 7, 6, 5, 3]
[20, 19, 17, 16, 13, 9, 5, 4, 3, 2]
[20, 19, 17, 16, 13, 8, 7, 5, 3, 1]
[20, 19, 17, 16, 13, 8, 7, 4, 3, 2]
[20, 19, 17, 16, 12, 11, 10, 9, 8, 3]
[20, 19, 17, 16, 12, 11, 10, 9, 7, 2]
[20, 19, 17, 16, 12, 11, 10, 9, 6, 2]
[20, 19, 17, 16, 12, 11, 10, 9, 3, 1]
[20, 19, 17, 16, 12, 11, 10, 8, 6, 1]
[20, 19, 17, 16, 12, 11, 10, 7, 5, 4]
[20, 19, 17, 16, 12, 11, 10, 6, 5, 1]
[20, 19, 17, 16, 12, 11, 10, 6, 4, 2]
[20, 19, 17, 16, 12, 11, 10, 6, 3, 1]
[20, 19, 17, 16, 12, 11, 10, 4, 3, 2]
[20, 19, 17, 16, 12, 11, 9, 8, 7, 4]
[20, 19, 17, 16, 12, 11, 9, 8, 6, 5]
[20, 19, 17, 16, 12, 11, 9, 7, 6, 5]
[20, 19, 17, 16, 12, 11, 9, 7, 6, 4]
[20, 19, 17, 16, 12, 11, 9, 7, 3, 2]
[20, 19, 17, 16, 12, 11, 8, 7, 6, 4]
[20, 19, 17, 16, 12, 11, 8, 7, 4, 2]
[20, 19, 17, 16, 12, 11, 6, 5, 4, 3]
[20, 19, 17, 16, 12, 10, 9, 8, 3, 1]
[20, 19, 17, 16, 12, 10, 9, 7, 6, 5]
[20, 19, 17, 16, 12, 10, 9, 7, 6, 2]
[20, 19, 17, 16, 12, 10, 9, 6, 5, 2]
[20, 19, 17, 16, 12, 10, 9, 5, 3, 1]
[20, 19, 17, 16, 12, 10, 8, 7, 4, 2]
[20, 19, 17, 16, 12, 10, 8, 7, 3, 2]
[20, 19, 17, 16, 12, 10, 8, 6, 4, 3]
[20, 19, 17, 16, 12, 10, 8, 5, 3, 1]
[20, 19, 17, 16, 12, 10, 7, 6, 3, 2]
[20, 19, 17, 16, 12, 10, 7, 5, 4, 1]
[20, 19, 17, 16, 12, 10, 5, 4, 3, 2]
[20, 19, 17, 16, 12, 9, 8, 6, 5, 1]
[20, 19, 17, 16, 12, 9, 8, 5, 3, 2]
[20, 19, 17, 16, 12, 9, 7, 6, 4, 3]
[20, 19, 17, 16, 12, 9, 7, 6, 4, 2]
[20, 19, 17, 16, 12, 9, 7, 6, 3, 1]
[20, 19, 17, 16, 12, 9, 7, 5, 3, 2]
[20, 19, 17, 16, 12, 9, 7, 4, 3, 2]
[20, 19, 17, 16, 12, 9, 6, 5, 4, 1]
[20, 19, 17, 16, 12, 9, 6, 5, 3, 2]
[20, 19, 17, 16, 12, 8, 7, 6, 3, 2]
[20, 19, 17, 16, 12, 8, 7, 5, 4, 1]
[20, 19, 17, 16, 11, 10, 9, 8, 7, 1]
[20, 19, 17, 16, 11, 10, 9, 8, 5, 2]
[20, 19, 17, 16, 11, 10, 9, 8, 4, 2]
[20, 19, 17, 16, 11, 10, 9, 7, 6, 3]
[20, 19, 17, 16, 11, 10, 9, 6, 4, 2]
[20, 19, 17, 16, 11, 10, 9, 5, 4, 3]
[20, 19, 17, 16, 11, 10, 8, 7, 6, 4]
[20, 19, 17, 16, 11, 10, 8, 7, 5, 3]
[20, 19, 17, 16, 11, 10, 8, 5, 4, 3]
[20, 19, 17, 16, 11, 10, 8, 5, 4, 2]
[20, 19, 17, 16, 11, 10, 8, 5, 3, 2]
[20, 19, 17, 16, 11, 10, 8, 5, 3, 1]
[20, 19, 17, 16, 11, 10, 8, 4, 3, 2]
[20, 19, 17, 16, 11, 10, 7, 6, 5, 4]
[20, 19, 17, 16, 11, 10, 7, 6, 5, 2]
[20, 19, 17, 16, 11, 10, 7, 5, 3, 1]
[20, 19, 17, 16, 11, 9, 7, 6, 3, 1]
[20, 19, 17, 16, 11, 9, 7, 4, 3, 2]
[20, 19, 17, 16, 11, 8, 7, 6, 4, 3]
[20, 19, 17, 16, 11, 8, 7, 6, 4, 2]
[20, 19, 17, 16, 11, 7, 6, 5, 4, 3]
[20, 19, 17, 16, 10, 9, 8, 7, 6, 5]
[20, 19, 17, 16, 10, 9, 8, 7, 6, 2]
[20, 19, 17, 16, 10, 9, 8, 7, 3, 2]
[20, 19, 17, 16, 10, 9, 8, 5, 4, 2]
[20, 19, 17, 16, 10, 9, 6, 5, 4, 3]
[20, 19, 17, 16, 10, 8, 7, 4, 3, 2]
[20, 19, 17, 16, 9, 8, 7, 6, 5, 3]
[20, 19, 17, 16, 9, 8, 6, 5, 4, 3]
[20, 19, 17, 16, 9, 8, 6, 5, 3, 2]
[20, 19, 17, 16, 9, 8, 6, 4, 3, 2]
[20, 19, 17, 16, 9, 7, 6, 5, 3, 1]
[20, 19, 17, 16, 9, 6, 5, 4, 3, 2]
[20, 19, 17, 15, 14, 13, 12, 11, 7, 3]
[20, 19, 17, 15, 14, 13, 12, 10, 9, 8]
[20, 19, 17, 15, 14, 13, 12, 10, 9, 5]
[20, 19, 17, 15, 14, 13, 12, 10, 8, 4]
[20, 19, 17, 15, 14, 13, 12, 10, 7, 6]
[20, 19, 17, 15, 14, 13, 12, 9, 8, 1]
[20, 19, 17, 15, 14, 13, 12, 9, 7, 5]
[20, 19, 17, 15, 14, 13, 12, 7, 6, 2]
[20, 19, 17, 15, 14, 13, 12, 7, 4, 2]
[20, 19, 17, 15, 14, 13, 12, 6, 5, 4]
[20, 19, 17, 15, 14, 13, 12, 5, 4, 1]
[20, 19, 17, 15, 14, 13, 11, 10, 8, 5]
[20, 19, 17, 15, 14, 13, 11, 10, 6, 1]
[20, 19, 17, 15, 14, 13, 11, 8, 7, 1]
[20, 19, 17, 15, 14, 13, 11, 8, 6, 3]
[20, 19, 17, 15, 14, 13, 11, 8, 4, 1]
[20, 19, 17, 15, 14, 13, 11, 6, 3, 1]
[20, 19, 17, 15, 14, 13, 10, 9, 3, 2]
[20, 19, 17, 15, 14, 13, 10, 7, 6, 3]
[20, 19, 17, 15, 14, 13, 10, 7, 5, 2]
[20, 19, 17, 15, 14, 13, 9, 8, 7, 6]
[20, 19, 17, 15, 14, 13, 9, 8, 7, 3]
[20, 19, 17, 15, 14, 13, 9, 8, 7, 1]
[20, 19, 17, 15, 14, 13, 9, 8, 6, 1]
[20, 19, 17, 15, 14, 13, 9, 8, 4, 1]
[20, 19, 17, 15, 14, 13, 9, 6, 5, 4]
[20, 19, 17, 15, 14, 13, 9, 6, 5, 1]
[20, 19, 17, 15, 14, 13, 9, 6, 4, 2]
[20, 19, 17, 15, 14, 13, 8, 6, 4, 1]
[20, 19, 17, 15, 14, 13, 7, 6, 3, 1]
[20, 19, 17, 15, 14, 12, 11, 10, 8, 6]
[20, 19, 17, 15, 14, 12, 11, 10, 5, 2]
[20, 19, 17, 15, 14, 12, 11, 9, 8, 4]
[20, 19, 17, 15, 14, 12, 11, 9, 7, 6]
[20, 19, 17, 15, 14, 12, 11, 9, 7, 4]
[20, 19, 17, 15, 14, 12, 11, 9, 7, 2]
[20, 19, 17, 15, 14, 12, 11, 9, 5, 2]
[20, 19, 17, 15, 14, 12, 11, 7, 6, 3]
[20, 19, 17, 15, 14, 12, 11, 6, 5, 2]
[20, 19, 17, 15, 14, 12, 10, 9, 8, 4]
[20, 19, 17, 15, 14, 12, 10, 9, 3, 2]
[20, 19, 17, 15, 14, 12, 10, 8, 6, 3]
[20, 19, 17, 15, 14, 12, 10, 8, 4, 1]
[20, 19, 17, 15, 14, 12, 10, 7, 6, 1]
[20, 19, 17, 15, 14, 12, 10, 7, 3, 2]
[20, 19, 17, 15, 14, 12, 10, 6, 5, 4]
[20, 19, 17, 15, 14, 12, 10, 6, 5, 2]
[20, 19, 17, 15, 14, 12, 10, 6, 5, 1]
[20, 19, 17, 15, 14, 12, 10, 6, 4, 1]
[20, 19, 17, 15, 14, 12, 10, 5, 3, 2]
[20, 19, 17, 15, 14, 12, 9, 7, 5, 2]
[20, 19, 17, 15, 14, 12, 9, 7, 3, 2]
[20, 19, 17, 15, 14, 12, 8, 7, 6, 5]
[20, 19, 17, 15, 14, 12, 8, 6, 5, 1]
[20, 19, 17, 15, 14, 12, 8, 5, 4, 2]
[20, 19, 17, 15, 14, 11, 10, 9, 7, 4]
[20, 19, 17, 15, 14, 11, 10, 9, 6, 3]
[20, 19, 17, 15, 14, 11, 10, 9, 4, 1]
[20, 19, 17, 15, 14, 11, 10, 7, 4, 2]
[20, 19, 17, 15, 14, 11, 9, 8, 7, 6]
[20, 19, 17, 15, 14, 11, 9, 8, 6, 5]
[20, 19, 17, 15, 14, 11, 9, 8, 5, 1]
[20, 19, 17, 15, 14, 11, 9, 7, 6, 3]
[20, 19, 17, 15, 14, 11, 9, 7, 6, 2]
[20, 19, 17, 15, 14, 11, 8, 7, 6, 5]
[20, 19, 17, 15, 14, 11, 8, 5, 4, 2]
[20, 19, 17, 15, 14, 11, 8, 5, 4, 1]
[20, 19, 17, 15, 14, 10, 9, 8, 7, 6]
[20, 19, 17, 15, 14, 10, 9, 8, 7, 4]
[20, 19, 17, 15, 14, 10, 9, 8, 6, 1]
[20, 19, 17, 15, 14, 10, 9, 8, 3, 1]
[20, 19, 17, 15, 14, 10, 9, 7, 3, 2]
[20, 19, 17, 15, 14, 10, 9, 5, 4, 1]
[20, 19, 17, 15, 14, 10, 8, 6, 3, 1]
[20, 19, 17, 15, 14, 10, 7, 6, 3, 1]
[20, 19, 17, 15, 14, 10, 6, 4, 3, 2]
[20, 19, 17, 15, 14, 9, 8, 7, 5, 2]
[20, 19, 17, 15, 14, 9, 8, 6, 4, 2]
[20, 19, 17, 15, 14, 9, 6, 4, 3, 2]
[20, 19, 17, 15, 14, 8, 7, 6, 5, 3]
[20, 19, 17, 15, 14, 8, 7, 5, 4, 1]
[20, 19, 17, 15, 14, 8, 6, 5, 3, 2]
[20, 19, 17, 15, 14, 8, 5, 4, 3, 2]
[20, 19, 17, 15, 14, 7, 6, 5, 4, 1]
[20, 19, 17, 15, 14, 7, 6, 5, 3, 2]
[20, 19, 17, 15, 13, 12, 11, 10, 9, 2]
[20, 19, 17, 15, 13, 12, 11, 9, 7, 5]
[20, 19, 17, 15, 13, 12, 11, 9, 7, 1]
[20, 19, 17, 15, 13, 12, 11, 7, 5, 4]
[20, 19, 17, 15, 13, 12, 11, 6, 4, 2]
[20, 19, 17, 15, 13, 12, 11, 5, 4, 1]
[20, 19, 17, 15, 13, 12, 10, 9, 8, 4]
[20, 19, 17, 15, 13, 12, 10, 9, 6, 4]
[20, 19, 17, 15, 13, 12, 10, 9, 6, 3]
[20, 19, 17, 15, 13, 12, 10, 9, 5, 4]
[20, 19, 17, 15, 13, 12, 10, 9, 4, 3]
[20, 19, 17, 15, 13, 12, 10, 9, 4, 2]
[20, 19, 17, 15, 13, 12, 10, 8, 7, 3]
[20, 19, 17, 15, 13, 12, 10, 7, 4, 1]
[20, 19, 17, 15, 13, 12, 10, 6, 4, 3]
[20, 19, 17, 15, 13, 12, 10, 6, 3, 1]
[20, 19, 17, 15, 13, 12, 9, 8, 5, 2]
[20, 19, 17, 15, 13, 12, 9, 8, 5, 1]
[20, 19, 17, 15, 13, 12, 9, 7, 6, 1]
[20, 19, 17, 15, 13, 12, 9, 7, 3, 1]
[20, 19, 17, 15, 13, 12, 9, 6, 3, 2]
[20, 19, 17, 15, 13, 12, 8, 7, 6, 2]
[20, 19, 17, 15, 13, 12, 8, 7, 6, 1]
[20, 19, 17, 15, 13, 12, 8, 6, 5, 3]
[20, 19, 17, 15, 13, 12, 8, 4, 3, 2]
[20, 19, 17, 15, 13, 12, 7, 6, 5, 4]
[20, 19, 17, 15, 13, 12, 7, 6, 5, 2]
[20, 19, 17, 15, 13, 12, 7, 5, 4, 3]
[20, 19, 17, 15, 13, 11, 10, 9, 8, 3]
[20, 19, 17, 15, 13, 11, 10, 9, 8, 1]
[20, 19, 17, 15, 13, 11, 10, 9, 6, 2]
[20, 19, 17, 15, 13, 11, 10, 9, 3, 1]
[20, 19, 17, 15, 13, 11, 10, 7, 6, 5]
[20, 19, 17, 15, 13, 11, 10, 7, 5, 4]
[20, 19, 17, 15, 13, 11, 10, 7, 3, 2]
[20, 19, 17, 15, 13, 11, 10, 6, 5, 3]
[20, 19, 17, 15, 13, 11, 10, 5, 3, 1]
[20, 19, 17, 15, 13, 11, 9, 8, 5, 3]
[20, 19, 17, 15, 13, 11, 9, 6, 5, 4]
[20, 19, 17, 15, 13, 11, 8, 7, 6, 1]
[20, 19, 17, 15, 13, 11, 7, 6, 5, 3]
[20, 19, 17, 15, 13, 11, 7, 6, 3, 2]
[20, 19, 17, 15, 13, 11, 7, 4, 3, 2]
[20, 19, 17, 15, 13, 11, 6, 5, 4, 1]
[20, 19, 17, 15, 13, 11, 6, 5, 3, 2]
[20, 19, 17, 15, 13, 11, 6, 4, 3, 2]
[20, 19, 17, 15, 13, 10, 9, 8, 7, 2]
[20, 19, 17, 15, 13, 10, 9, 8, 3, 2]
[20, 19, 17, 15, 13, 10, 9, 8, 3, 1]
[20, 19, 17, 15, 13, 10, 8, 5, 4, 3]
[20, 19, 17, 15, 13, 10, 8, 5, 4, 1]
[20, 19, 17, 15, 13, 10, 6, 5, 4, 3]
[20, 19, 17, 15, 13, 9, 8, 6, 4, 2]
[20, 19, 17, 15, 13, 9, 8, 6, 3, 2]
[20, 19, 17, 15, 13, 9, 8, 5, 4, 1]
[20, 19, 17, 15, 13, 9, 7, 6, 4, 3]
[20, 19, 17, 15, 13, 9, 7, 6, 3, 1]
[20, 19, 17, 15, 13, 9, 7, 4, 3, 2]
[20, 19, 17, 15, 13, 9, 5, 4, 3, 2]
[20, 19, 17, 15, 13, 8, 7, 5, 4, 3]
[20, 19, 17, 15, 13, 8, 6, 5, 4, 1]
[20, 19, 17, 15, 13, 7, 6, 4, 3, 2]
[20, 19, 17, 15, 13, 6, 5, 4, 3, 2]
[20, 19, 17, 15, 12, 11, 10, 8, 7, 4]
[20, 19, 17, 15, 12, 11, 10, 8, 7, 1]
[20, 19, 17, 15, 12, 11, 10, 8, 4, 3]
[20, 19, 17, 15, 12, 11, 10, 7, 6, 1]
[20, 19, 17, 15, 12, 11, 10, 7, 5, 1]
[20, 19, 17, 15, 12, 11, 10, 6, 3, 2]
[20, 19, 17, 15, 12, 11, 10, 4, 3, 2]
[20, 19, 17, 15, 12, 11, 9, 8, 7, 1]
[20, 19, 17, 15, 12, 11, 9, 8, 5, 4]
[20, 19, 17, 15, 12, 11, 9, 7, 5, 2]
[20, 19, 17, 15, 12, 11, 9, 5, 4, 3]
[20, 19, 17, 15, 12, 11, 8, 6, 5, 4]
[20, 19, 17, 15, 12, 11, 8, 5, 4, 3]
[20, 19, 17, 15, 12, 11, 8, 5, 3, 1]
[20, 19, 17, 15, 12, 11, 7, 6, 5, 4]
[20, 19, 17, 15, 12, 11, 5, 4, 3, 2]
[20, 19, 17, 15, 12, 10, 9, 8, 7, 4]
[20, 19, 17, 15, 12, 10, 9, 8, 7, 2]
[20, 19, 17, 15, 12, 10, 9, 8, 5, 3]
[20, 19, 17, 15, 12, 10, 9, 7, 4, 1]
[20, 19, 17, 15, 12, 10, 9, 7, 3, 1]
[20, 19, 17, 15, 12, 10, 9, 5, 4, 2]
[20, 19, 17, 15, 12, 10, 8, 7, 5, 4]
[20, 19, 17, 15, 12, 10, 8, 6, 4, 1]
[20, 19, 17, 15, 12, 10, 7, 6, 5, 1]
[20, 19, 17, 15, 12, 10, 7, 6, 3, 1]
[20, 19, 17, 15, 12, 10, 7, 5, 4, 3]
[20, 19, 17, 15, 12, 10, 6, 5, 4, 2]
[20, 19, 17, 15, 12, 9, 8, 7, 6, 3]
[20, 19, 17, 15, 12, 9, 8, 7, 6, 2]
[20, 19, 17, 15, 12, 9, 8, 7, 5, 4]
[20, 19, 17, 15, 12, 9, 8, 6, 5, 4]
[20, 19, 17, 15, 12, 9, 8, 6, 5, 3]
[20, 19, 17, 15, 12, 9, 8, 6, 3, 1]
[20, 19, 17, 15, 12, 9, 8, 5, 4, 3]
[20, 19, 17, 15, 12, 9, 7, 6, 5, 2]
[20, 19, 17, 15, 12, 9, 7, 6, 3, 2]
[20, 19, 17, 15, 12, 9, 7, 6, 3, 1]
[20, 19, 17, 15, 12, 9, 7, 5, 4, 2]
[20, 19, 17, 15, 12, 9, 5, 4, 3, 2]
[20, 19, 17, 15, 12, 8, 7, 6, 4, 2]
[20, 19, 17, 15, 12, 8, 7, 5, 3, 2]
[20, 19, 17, 15, 12, 8, 6, 4, 3, 2]
[20, 19, 17, 15, 11, 10, 9, 8, 6, 5]
[20, 19, 17, 15, 11, 10, 9, 8, 4, 3]
[20, 19, 17, 15, 11, 10, 9, 8, 3, 2]
[20, 19, 17, 15, 11, 10, 9, 7, 3, 2]
[20, 19, 17, 15, 11, 10, 8, 7, 6, 3]
[20, 19, 17, 15, 11, 10, 8, 6, 3, 2]
[20, 19, 17, 15, 11, 10, 7, 6, 5, 4]
[20, 19, 17, 15, 11, 10, 7, 5, 4, 1]
[20, 19, 17, 15, 11, 9, 8, 7, 6, 1]
[20, 19, 17, 15, 11, 9, 8, 5, 4, 2]
[20, 19, 17, 15, 11, 9, 7, 6, 5, 4]
[20, 19, 17, 15, 11, 9, 7, 6, 4, 2]
[20, 19, 17, 15, 11, 9, 7, 5, 3, 2]
[20, 19, 17, 15, 11, 9, 6, 5, 4, 3]
[20, 19, 17, 15, 11, 8, 7, 6, 4, 3]
[20, 19, 17, 15, 11, 8, 7, 6, 3, 1]
[20, 19, 17, 15, 11, 7, 6, 5, 4, 1]
[20, 19, 17, 15, 10, 9, 8, 7, 5, 3]
[20, 19, 17, 15, 10, 9, 8, 4, 3, 2]
[20, 19, 17, 15, 10, 8, 7, 6, 5, 3]
[20, 19, 17, 15, 10, 7, 6, 4, 3, 2]
[20, 19, 17, 15, 9, 8, 7, 5, 4, 1]
[20, 19, 17, 15, 9, 8, 6, 5, 4, 2]
[20, 19, 17, 15, 9, 7, 6, 5, 3, 2]
[20, 19, 17, 14, 13, 12, 11, 10, 9, 6]
[20, 19, 17, 14, 13, 12, 11, 10, 8, 1]
[20, 19, 17, 14, 13, 12, 11, 10, 7, 3]
[20, 19, 17, 14, 13, 12, 11, 10, 6, 4]
[20, 19, 17, 14, 13, 12, 11, 9, 8, 6]
[20, 19, 17, 14, 13, 12, 11, 9, 7, 3]
[20, 19, 17, 14, 13, 12, 11, 8, 7, 5]
[20, 19, 17, 14, 13, 12, 10, 9, 8, 7]
[20, 19, 17, 14, 13, 12, 10, 9, 5, 1]
[20, 19, 17, 14, 13, 12, 10, 9, 3, 1]
[20, 19, 17, 14, 13, 12, 10, 8, 6, 4]
[20, 19, 17, 14, 13, 12, 10, 8, 6, 1]
[20, 19, 17, 14, 13, 12, 10, 8, 5, 4]
[20, 19, 17, 14, 13, 12, 10, 7, 6, 3]
[20, 19, 17, 14, 13, 12, 10, 7, 5, 2]
[20, 19, 17, 14, 13, 12, 9, 8, 5, 2]
[20, 19, 17, 14, 13, 12, 9, 7, 5, 4]
[20, 19, 17, 14, 13, 12, 9, 7, 4, 2]
[20, 19, 17, 14, 13, 12, 9, 6, 3, 2]
[20, 19, 17, 14, 13, 12, 8, 7, 5, 1]
[20, 19, 17, 14, 13, 12, 8, 7, 3, 1]
[20, 19, 17, 14, 13, 11, 10, 9, 8, 7]
[20, 19, 17, 14, 13, 11, 10, 9, 8, 2]
[20, 19, 17, 14, 13, 11, 10, 8, 5, 1]
[20, 19, 17, 14, 13, 11, 10, 8, 3, 2]
[20, 19, 17, 14, 13, 11, 10, 6, 5, 1]
[20, 19, 17, 14, 13, 11, 10, 6, 4, 2]
[20, 19, 17, 14, 13, 11, 10, 6, 3, 1]
[20, 19, 17, 14, 13, 11, 10, 5, 4, 2]
[20, 19, 17, 14, 13, 11, 9, 8, 7, 4]
[20, 19, 17, 14, 13, 11, 9, 8, 7, 1]
[20, 19, 17, 14, 13, 11, 9, 7, 3, 1]
[20, 19, 17, 14, 13, 11, 9, 5, 3, 2]
[20, 19, 17, 14, 13, 11, 8, 7, 4, 2]
[20, 19, 17, 14, 13, 11, 8, 6, 5, 2]
[20, 19, 17, 14, 13, 11, 7, 6, 5, 1]
[20, 19, 17, 14, 13, 10, 9, 8, 6, 4]
[20, 19, 17, 14, 13, 10, 9, 8, 4, 2]
[20, 19, 17, 14, 13, 10, 9, 7, 5, 4]
[20, 19, 17, 14, 13, 10, 9, 7, 5, 1]
[20, 19, 17, 14, 13, 10, 9, 7, 4, 1]
[20, 19, 17, 14, 13, 10, 9, 5, 4, 2]
[20, 19, 17, 14, 13, 10, 8, 7, 6, 5]
[20, 19, 17, 14, 13, 10, 8, 7, 3, 2]
[20, 19, 17, 14, 13, 10, 8, 6, 4, 1]
[20, 19, 17, 14, 13, 10, 8, 4, 3, 2]
[20, 19, 17, 14, 13, 9, 8, 7, 6, 1]
[20, 19, 17, 14, 13, 9, 8, 6, 5, 2]
[20, 19, 17, 14, 13, 9, 8, 6, 4, 1]
[20, 19, 17, 14, 13, 9, 7, 5, 4, 2]
[20, 19, 17, 14, 13, 9, 6, 4, 3, 2]
[20, 19, 17, 14, 13, 8, 7, 5, 4, 3]
[20, 19, 17, 14, 12, 11, 10, 9, 7, 6]
[20, 19, 17, 14, 12, 11, 10, 9, 4, 3]
[20, 19, 17, 14, 12, 11, 10, 8, 5, 2]
[20, 19, 17, 14, 12, 11, 10, 8, 4, 1]
[20, 19, 17, 14, 12, 11, 10, 6, 3, 2]
[20, 19, 17, 14, 12, 11, 9, 8, 7, 3]
[20, 19, 17, 14, 12, 11, 9, 7, 6, 2]
[20, 19, 17, 14, 12, 11, 8, 7, 5, 1]
[20, 19, 17, 14, 12, 11, 8, 6, 4, 3]
[20, 19, 17, 14, 12, 10, 9, 8, 4, 3]
[20, 19, 17, 14, 12, 10, 9, 8, 4, 1]
[20, 19, 17, 14, 12, 10, 9, 7, 6, 2]
[20, 19, 17, 14, 12, 10, 9, 5, 4, 3]
[20, 19, 17, 14, 12, 10, 9, 5, 4, 1]
[20, 19, 17, 14, 12, 10, 8, 7, 4, 3]
[20, 19, 17, 14, 12, 10, 8, 7, 4, 2]
[20, 19, 17, 14, 12, 10, 8, 6, 3, 2]
[20, 19, 17, 14, 12, 10, 8, 5, 4, 2]
[20, 19, 17, 14, 12, 10, 7, 5, 4, 3]
[20, 19, 17, 14, 12, 10, 6, 5, 4, 1]
[20, 19, 17, 14, 12, 9, 7, 6, 4, 1]
[20, 19, 17, 14, 12, 8, 7, 6, 4, 1]
[20, 19, 17, 14, 12, 8, 6, 5, 3, 2]
[20, 19, 17, 14, 12, 8, 5, 4, 3, 2]
[20, 19, 17, 14, 12, 7, 6, 4, 3, 2]
[20, 19, 17, 14, 11, 10, 9, 8, 4, 1]
[20, 19, 17, 14, 11, 10, 9, 8, 3, 2]
