0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 0401FFFC0402FFFC 0400FEFD0401FEFC
0001 1 01 01 04FFFDFD04FFFDFD 03FEFDFE03FFFDFE
0001 1 01 01 03FEFCFF03FEFDFF 02FDFD0002FDFC00
0001 1 01 01 01FDFD0101FDFD01 00FDFD0201FDFD01
0001 1 01 01 00FDFE0200FDFE02 FFFDFE02FFFDFE02
0001 1 01 01 FEFEFF03FFFEFF03 FEFE0003FEFEFF03
0001 1 01 01 FEFF0003FEFE0003 FEFF0102FEFF0103
0001 1 01 01 FD000102FEFF0102 FD000202FD000102
0001 1 01 01 FE010202FE010202 FE010201FE010201
0001 1 01 01 FE020301FE020201 FE020300FE020300
0001 1 01 01 FF0303FFFF020300 FF0303FFFF0303FF
0001 1 01 01 000302FE000303FF 010302FE000302FE
0001 1 01 01 020301FD010302FD 020301FD020301FD
0001 1 01 01 030200FC030200FD 0401FFFC0302FFFC
0001 1 01 01 0400FEFD0401FFFD 04FFFDFD0400FEFD
0001 1 01 01 04FEFCFE04FFFDFD 03FDFCFF04FDFCFE
0001 1 01 01 03FCFB0003FCFBFF 01FBFB0102FCFB01
0001 1 01 01 00FBFC0301FBFB02 FFFBFC04FFFBFC03
0001 1 01 01 FDFBFE05FEFBFD04 FCFCFF06FCFCFE05
0001 1 01 01 FBFD0106FBFD0006 FAFF0206FAFE0106
0001 1 01 01 FA010405FA000305 FA030504FA020504
0001 1 01 01 FB040602FA030603 FC060700FB050701
0001 1 01 01 FE0707FEFD0607FF 000806FCFF0707FD
0001 1 01 01 020705FA010806FB 040703F9030704FA
0001 1 01 01 060501F8050602F8 0804FFF8070500F8
0001 1 01 01 0901FCF80802FEF8 09FFFAF90900FBF9
0001 1 01 01 08FCF8FB09FDF9FA 07FAF7FE08FBF8FC
0001 1 01 01 05F8F70006F9F7FF 02F7F70304F7F702
0001 1 01 01 FFF6F80601F6F704 FDF7FA08FEF6F907
0001 1 01 01 FAF8FC09FBF7FB09 F8FAFF0AF9F9FE0A
0001 1 01 01 F6FD030AF7FB010A F5000509F5FE040A
0001 1 01 01 F5030807F5010708 F7060A05F6040906
0001 1 01 01 F9090B02F8070B03 FB0B0BFEFA0A0B00
0001 1 01 01 FF0C0AFBFD0B0BFC 020C08F8010C0AF9
0001 1 01 01 060B06F6040B07F7 090802F4070A04F5
0001 1 01 01 0B06FFF40A0701F4 0C02FBF50C04FDF4
0001 1 01 01 0DFEF8F60D00FAF5 0CFBF5F90CFCF7F8
0001 1 01 01 0AF7F4FD0BF9F4FB 07F5F30008F6F3FE
0001 1 01 01 03F3F40405F4F302 FFF3F50801F3F406
0001 1 01 01 FBF4F80BFDF3F709 F7F5FC0DF9F4FA0C
0001 1 01 01 F5F8000EF6F7FE0D F3FC040DF4FA020E
0001 1 01 01 F200080CF2FE060C F3050B09F202090A
0001 1 01 01 F5080D05F4060C07 F80B0E01F60A0E03
0001 1 01 01 FB0E0EFDF90D0EFF 000E0CF9FE0E0DFB
0001 1 01 01 040E0AF5020E0BF7 080C06F3060D08F4
0001 1 01 01 0B0902F20A0B04F2 0E05FDF20D07FFF1
0001 1 01 01 0F01F9F30E03FBF2 0EFCF5F60FFFF7F4
0001 1 01 01 0DF8F3FA0EFAF4F8 0AF5F1FE0BF6F2FC
0001 1 01 01 06F2F10308F3F100 01F1F30704F1F205
0001 1 01 01 FDF1F50BFFF1F409 F8F3F90DFAF2F70C
0001 1 01 01 F5F6FE0FF6F4FB0E F2FA020FF3F8000F
0001 1 01 01 F1FE070EF1FC050F F1030B0BF101090C
0001 1 01 01 F3080D07F2050C09 F60B0F03F40A0E05
0001 1 01 01 FA0E0FFEF80D0F00 FE0F0EF9FC0F0FFC
0001 1 01 01 030F0BF5010F0DF7 080D07F3050E09F4
0001 1 01 01 0B0A03F10A0C05F2 0E06FEF10D0900F1
0001 1 01 01 0F02F9F20F04FCF1 0FFDF5F50FFFF7F3
0001 1 01 01 0DF8F2F90FFBF4F7 0BF5F1FD0CF6F1FB
0001 1 01 01 06F2F10209F3F100 02F1F20704F1F104
0001 1 01 01 FDF1F50BFFF1F309 F8F3F90EFBF1F70C
0001 1 01 01 F4F6FD0FF6F4FB0F F2FA020FF3F80010
0001 1 01 01 F1FE070EF1FC050F F1030B0BF001090D
0001 1 01 01 F3080E07F2060D09 F60C0F02F40A0F05
0001 1 01 01 FA0E0FFDF80D1000 FF100EF9FC0F0FFB
0001 1 01 01 040F0BF501100DF7 080D07F2060E09F3
0001 1 01 01 0C0A02F00A0C04F1 0F06FDF10E0800F0
0001 1 01 01 1001F8F20F03FBF1 0FFCF4F510FEF6F4
0001 1 01 01 0DF7F2FA0EF9F3F7 0AF3F0FE0CF5F1FC
0001 1 01 01 05F1F00408F2F001 00F0F20803F0F106
0001 1 01 01 FBF1F60CFEF0F40A F6F3FA0FF9F2F80E
0001 1 01 01 F3F7FF10F4F5FC10 F0FB0410F1F90210
0001 1 01 01 F000090EF0FE070F F0060D0AF0030B0C
0001 1 01 01 F30A1006F2080E08 F70E1100F50C1003
0001 1 01 01 FC1010FBF90F11FE 01110EF6FE110FF9
0001 1 01 01 06100AF204110CF4 0B0D05F0090F08F1
0001 1 01 01 0F0900EF0D0B02EF 1104FAF01006FDEF
0001 1 01 01 12FEF5F21201F8F1 10F9F1F611FBF3F4
0001 1 01 01 0DF4EFFB0FF6F0F9 09F0EE010BF2EEFE
0001 1 01 01 03EEEF0706EFEE04 FEEEF20C00EEF009
0001 1 01 01 F8EFF610FBEEF40E F3F3FC12F5F1F911
0001 1 01 01 EFF70113F1F5FE13 EDFD0712EEFA0412
0001 1 01 01 ED030D0FED000A10 EF09110AED060F0C
0001 1 01 01 F20E1304F00C1207 F71214FEF4101401
0001 1 01 01 FD1412F8FA1313FB 04140FF2001411F5
0001 1 01 01 0A120AEE07130DF0 0F0E04EC0D1107ED
0001 1 01 01 1309FEEB110C01EB 1503F7ED1406FAEC
0001 1 01 01 15FCF1F015FFF4EE 13F6EDF514F9EFF3
0001 1 01 01 0FF0EBFC11F3ECF8 0AECEA030CEEEAFF
0001 1 01 01 03EAEC0906EBEB06 FCEAEF0FFFE9ED0C
0001 1 01 01 F5ECF514F8EAF212 EFF0FB17F2EEF816
0001 1 01 01 EBF60317EDF3FF17 E9FD0A15E9F90617
0001 1 01 01 E8041012E8010D14 EB0B150CE908130F
0001 1 01 01 EF121805ED0F1709 F51618FDF2141801
0001 1 01 01 FC1917F6F91818FA 041913EF001915F3
0001 1 01 01 0C160DEA081810ED 121206E70F1409E8
0001 1 01 01 170CFEE6150F02E7 1A04F6E81908FAE7
0001 1 01 01 1AFCEFEC1A00F2EA 18F4EAF219F8ECEF
0001 1 01 01 13EEE6FA16F1E8F6 0DE8E50210EBE5FE
0001 1 01 01 05E5E70A09E7E606 FDE5EB1101E5E90E
0001 1 01 01 F5E7F117F9E6EE14 EDECF91BF1E9F519
0001 1 01 01 E8F2011CEAEFFD1B E5FA0A1AE6F6051B
0001 1 01 01 E4031116E4FE0D19 E60B1710E5071413
0001 1 01 01 EA131B08E80F1A0C F1181D00ED161C04
0001 1 01 01 F91C1BF7F51B1CFB 021D18EFFD1D1AF3
0001 1 01 01 0A1B11E9061C15EC 12170AE40F190EE6
0001 1 01 01 181001E3161405E3 1C08F8E41B0DFCE3
0001 1 01 01 1EFFF0E71D04F4E5 1CF6E9ED1DFBECEA
0001 1 01 01 18EEE4F51BF2E6F1 12E8E2FE15EBE3F9
0001 1 01 01 0AE3E3070EE5E203 01E2E61005E2E40B
0001 1 01 01 F7E3EC17FCE2E913 EFE7F41CF3E4F01A
0001 1 01 01 E8EDFD1EEBE9F81D E3F5061EE5F1011F
0001 1 01 01 E1FE0F1BE2F90A1D E2071615E1031319
0001 1 01 01 E6101C0EE30C1912 EB171F05E8141D09
0001 1 01 01 F31C1FFCEF1A1F00 FC1F1CF3F81E1EF7
0001 1 01 01 061F17EB011F1AEE 0F1B0FE50A1D13E8
0001 1 01 01 161607E213190BE3 1C0EFDE1191202E1
0001 1 01 01 1F05F4E31E0AF8E2 1FFCECE81F01F0E5
0001 1 01 01 1CF3E6EF1EF7E9EB 17EBE2F81AEFE3F3
0001 1 01 01 10E5E10114E8E1FD 07E2E30A0BE3E106
0001 1 01 01 FEE1E71302E1E50F F4E3EE19F9E2EA16
0001 1 01 01 ECE8F61DF0E5F21C E6EFFF1FE9EBFB1F
0001 1 01 01 E2F7091EE4F3041F E101111AE1FC0D1C
0001 1 01 01 E30A1813E2051517 E7121D0BE50E1B0F
0001 1 01 01 EE181F02EA151E07 F61D1EF9F21B1EFE
0001 1 01 01 FF1E1AF1FA1E1CF5 081D14EA031E18ED
0001 1 01 01 10190DE50C1C11E7 171304E2141709E3
0001 1 01 01 1C0CFBE21A1000E2 1E03F3E51D07F7E4
0001 1 01 01 1DFAEBEB1EFEEFE8 1AF2E6F21CF6E8EE
0001 1 01 01 14EBE3FA17EEE4F6 0DE6E30311E8E3FF
0001 1 01 01 05E3E50B09E4E407 FCE3EA1300E3E70F
0001 1 01 01 F4E6F118F8E4ED16 EDEBF91CF0E8F41A
0001 1 01 01 E8F2011CEAEEFD1C E5FA091BE6F6051C
0001 1 01 01 E4021117E4FE0D19 E60A1610E5061414
0001 1 01 01 EA111A09E80E190D F1171B01ED141B05
0001 1 01 01 F81A1AF9F4191BFD 001B17F1FC1B19F5
0001 1 01 01 081911EC041B14EE 0F160AE80C180EE9
0001 1 01 01 151003E6121307E6 1809FBE6170DFFE6
0001 1 01 01 1A02F4E91906F7E8 19FAEEEE1AFEF0EB
0001 1 01 01 16F3E9F418F7EBF1 11EEE7FC14F0E8F8
0001 1 01 01 0BEAE7030EEBE7FF 04E8EA0A07E8E807
0001 1 01 01 FCE8EE1000E8EB0D F5EAF315F9E9F013
0001 1 01 01 F0EFFA17F2ECF716 ECF40118EEF1FE18
0001 1 01 01 E9FB0816EAF80517 E9020E12E9FE0B14
0001 1 01 01 EB08120DEA051010 EF0E1507ED0B140A
0001 1 01 01 F4121601F1101604 FA1515FAF71416FD
0001 1 01 01 001512F4FD1514F7 06140EF0031510F2
0001 1 01 01 0C1108ED09130BEE 100D02EB0E0F05EC
0001 1 01 01 1307FCEC120AFFEC 1402F7EE1405F9ED
0001 1 01 01 13FCF2F214FFF4F0 11F7EFF712F9F0F4
0001 1 01 01 0DF2EDFC0FF4EEFA 08EFED020BF1EDFF
0001 1 01 01 03EEEF0706EEEE05 FEEEF20C00EEF00A
0001 1 01 01 F9F0F60FFBEFF40D F5F3FB11F6F1F910
0001 1 01 01 F1F70011F3F5FE11 F0FC0510F0F90311
0001 1 01 01 F001090EF0FE070F F1050D0AF0030B0C
0001 1 01 01 F3090F06F2070E08 F70C1001F50B0F03
0001 1 01 01 FB0E0FFDF90D0FFF FF0F0DF9FD0F0EFB
0001 1 01 01 030E0AF5010F0CF7 070C06F3050D08F4
0001 1 01 01 0A0902F2090B04F3 0C06FEF30B0800F2
0001 1 01 01 0D02FBF40D04FCF3 0DFEF8F60D00F9F5
0001 1 01 01 0BFBF5F90CFCF6F8 09F8F4FD0AF9F5FB
0001 1 01 01 06F6F40008F7F4FE 03F5F50405F5F402
0001 1 01 01 00F5F70601F5F605 FDF6F909FEF5F808
0001 1 01 01 FAF7FC0AFBF7FB09 F8FAFF0AF9F9FE0A
0001 1 01 01 F7FC020AF7FB010A F7FF0509F7FE0309
0001 1 01 01 F7020707F7010608 F8040804F8030706
0001 1 01 01 FA060802F9050803 FC0708FFFB070801
0001 1 01 01 FE0808FDFD0808FE 000806FBFF0807FC
0001 1 01 01 020704FA020705FB 040603F9030604FA
0001 1 01 01 050401F9050502F9 0602FFFA060300F9
0001 1 01 01 0601FDFA0601FEFA 06FFFCFC0600FDFB
0001 1 01 01 05FEFBFD05FEFCFC 04FDFBFF04FDFBFE
0001 1 01 01 03FCFB0003FCFBFF 02FCFB0102FCFB01
0001 1 01 01 00FCFC0201FCFC02 FFFCFD0300FCFD03
0001 1 01 01 FEFCFE03FFFCFD03 FEFDFF04FEFDFE03
0001 1 01 01 FDFE0003FEFEFF04 FDFF0103FDFE0003
0001 1 01 01 FDFF0103FDFF0103 FD000202FD000103
0001 1 01 01 FD000202FD000202 FE010201FD010202
0001 1 01 01 FE010201FE010201 FE020201FE020201
0001 1 01 01 FE020300FE020300 FF020300FF020300
0001 1 01 01 FF0302FFFF0203FF 000302FFFF0302FF
0001 1 01 01 000302FE000302FE 010302FE010302FE
0001 1 01 01 020301FD010302FD 020201FD020301FD
0001 1 01 01 030200FD030200FD 0401FFFC0302FFFC
0001 1 01 01 0400FEFD0401FFFC 04FFFDFD0400FEFD
0001 1 01 01 04FEFCFE04FFFDFD 04FDFCFF04FDFCFE
0001 1 01 01 03FCFB0003FCFBFF 02FBFB0102FBFB01
0001 1 01 01 00FBFB0301FBFB02 FFFBFC04FFFBFC03
0001 1 01 01 FDFBFD05FEFBFD05 FCFCFF06FCFBFE06
0001 1 01 01 FAFD0006FBFC0006 FAFF0206FAFE0106
0001 1 01 01 F9000405F9000306 F9020604F9010505
0001 1 01 01 FA040703FA030603 FB060701FB050702
0001 1 01 01 FD0707FEFC0708FF FF0807FCFE0807FD
0001 1 01 01 020806FA010806FB 040704F9030805F9
0001 1 01 01 060602F8050703F8 0804FFF7070500F7
0001 1 01 01 0902FDF80903FEF7 09FFFAF90900FBF8
0001 1 01 01 09FCF8FB09FEF9FA 07FAF7FD08FBF7FC
0001 1 01 01 05F8F60007F9F6FE 03F6F60304F7F601
0001 1 01 01 00F6F70601F6F704 FDF6F908FEF6F807
0001 1 01 01 FAF7FC0AFBF6FA09 F8F9FF0BF9F8FD0A
0001 1 01 01 F6FC020BF6FA000B F5FF050AF5FD040B
0001 1 01 01 F5020808F5010709 F6060A06F5040907
0001 1 01 01 F8080C02F7070B04 FA0B0CFFF90A0C01
0001 1 01 01 FE0C0BFBFC0C0CFD 010C0AF8000C0BFA
0001 1 01 01 050C07F6030C08F7 080A04F4070B05F5
0001 1 01 01 0B0700F30A0802F3 0D04FCF40C05FEF3
0001 1 01 01 0D00F9F50D02FAF4 0DFCF6F80DFEF7F6
0001 1 01 01 0BF8F3FB0CFAF4F9 08F5F2FF0AF7F3FD
0001 1 01 01 05F3F30307F4F201 01F2F40703F2F305
0001 1 01 01 FDF2F60AFFF2F509 F9F4FA0DFBF3F80C
0001 1 01 01 F5F6FE0EF7F5FC0E F3FA020EF4F8000E
0001 1 01 01 F1FE060DF2FC040E F1020A0BF100080C
0001 1 01 01 F3070D08F2050B09 F50A0F04F4090E06
0001 1 01 01 F90D0FFFF70C0F01 FD0F0EFBFB0E0FFD
0001 1 01 01 010F0CF7FF0F0DF9 060E09F3040F0BF5
0001 1 01 01 0A0C05F1080D07F2 0D0900F00C0B03F1
0001 1 01 01 0F05FCF10E07FEF0 1000F7F31002F9F2
0001 1 01 01 0FFBF4F610FDF5F4 0DF7F1FA0EF9F2F8
0001 1 01 01 0AF3F0FE0CF5F0FC 06F1F00308F2F001
0001 1 01 01 01F0F20803F0F106 FCF0F50CFFF0F30A
0001 1 01 01 F8F2F90FFAF1F70D F4F5FD10F6F3FB10
0001 1 01 01 F1F90210F2F70010 F0FE070FF0FB0510
0001 1 01 01 F0030B0CEF00090E F1080E09F0050D0B
0001 1 01 01 F40C1004F20A0F06 F80F11FFF60D1101
0001 1 01 01 FD1110FAFA1010FC 02110DF6FF110FF8
0001 1 01 01 07100AF204100CF4 0B0D05F0090E07F1
0001 1 01 01 0E0900EF0D0B03EF 1005FBF01007FEEF
0001 1 01 01 11FFF6F21102F9F1 10FAF3F511FDF4F3
0001 1 01 01 0EF6F0FA0FF8F1F7 0AF2EFFF0CF4EFFC
0001 1 01 01 06F0EF0408F1EF01 01EFF10903EFF006
0001 1 01 01 FCEFF40DFEEFF30B F7F2F910F9F0F60E
0001 1 01 01 F3F5FE11F5F3FB10 F0F90311F1F70011
0001 1 01 01 EFFE080FEFFC0510 EF030C0CEF010A0E
0001 1 01 01 F1080F08F0060E0A F40C1103F20A1006
0001 1 01 01 F80F11FEF60E1101 FD1110F9FB1011FC
0001 1 01 01 02110DF500110FF7 070F09F205100BF3
0001 1 01 01 0B0D04F0090E07F0 0F09FFEF0D0B02EF
0001 1 01 01 1104FAF01006FDEF 11FFF6F21101F8F1
0001 1 01 01 10FAF2F610FCF4F4 0DF5F0FB0FF7F1F8
0001 1 01 01 09F2EF000BF4EFFD 05F0F00507F1EF02
0001 1 01 01 00EFF20902EFF107 FBF0F50DFDF0F40B
0001 1 01 01 F6F2FA0FF9F1F70E F3F6FF11F4F4FC10
0001 1 01 01 F0FA0410F1F80111 F0FF080EF0FD060F
0001 1 01 01 F0040C0BF0020A0D F2090F07F1060E09
0001 1 01 01 F50C1002F40B1005 FA0F10FDF70E1000
0001 1 01 01 FE100FF9FC100FFB 03100CF501100DF7
0001 1 01 01 080E08F2050F0AF3 0B0B03F00A0D06F1
0001 1 01 01 0E07FEF00D0901F0 1003FAF10F05FCF1
0001 1 01 01 10FEF6F41000F8F3 0EF9F3F80FFCF4F6
0001 1 01 01 0CF6F1FC0DF7F2FA 08F3F1010AF4F1FE
0001 1 01 01 04F1F10506F2F103 FFF1F40901F1F207
0001 1 01 01 FAF2F70CFDF1F50B F7F4FB0EF8F3F90D
0001 1 01 01 F4F8000FF5F6FD0F F2FC040EF2FA020F
0001 1 01 01 F100080CF1FE060E F2050B09F1020A0B
0001 1 01 01 F4080E06F3070D08 F70B0F01F50A0E03
0001 1 01 01 FB0E0EFDF90D0EFF FF0E0DF9FD0E0DFB
0001 1 01 01 030E0AF6010E0BF7 070C06F3050D08F4
0001 1 01 01 0B0902F2090B04F3 0D06FEF20C0800F2
0001 1 01 01 0E02FAF40D04FCF3 0DFEF7F60E00F8F5
0001 1 01 01 0CFAF4F90DFCF5F8 09F7F3FD0BF8F3FB
0001 1 01 01 06F4F30108F5F3FF 02F3F40504F4F303
0001 1 01 01 FFF3F60800F3F507 FBF4F90BFDF3F70A
0001 1 01 01 F8F6FC0CF9F5FB0C F5F9000DF6F8FE0D
0001 1 01 01 F4FD040CF4FB020D F401070AF4FF060B
0001 1 01 01 F4040A08F4020909 F6070B04F5060B06
0001 1 01 01 F90A0C01F7090C03 FC0B0CFDFA0B0CFF
0001 1 01 01 000C0AFAFE0C0BFC 030B08F7010C09F9
0001 1 01 01 060A05F6050B06F6 090702F5070903F5
0001 1 01 01 0A04FEF50A0600F5 0B01FBF60B03FDF5
0001 1 01 01 0BFEF8F80B00FAF7 0AFBF7FB0AFCF7F9
0001 1 01 01 08F9F6FE09FAF6FC 05F7F50106F8F5FF
0001 1 01 01 02F6F60404F6F602 FFF6F80601F6F705
0001 1 01 01 FCF7FA08FEF6F907 FAF8FD0AFBF7FB09
0001 1 01 01 F8FB000AF9F9FE0A F7FD0309F7FC010A
0001 1 01 01 F6000508F7FF0409 F7030706F7010607
0001 1 01 01 F8050904F8040805 FA070901F9060902
0001 1 01 01 FC0809FEFB080900 FF0908FCFE0908FD
0001 1 01 01 020906FA000907FB 040804F9030805F9
0001 1 01 01 060602F8050703F8 070400F8060501F8
0001 1 01 01 0802FDF80803FEF8 0800FBFA0801FCF9
0001 1 01 01 07FDFAFB08FEFBFA 06FCF9FD07FCF9FC
0001 1 01 01 05FAF8FF05FBF9FE 03F9F90104FAF800
0001 1 01 01 01F9F90302F9F902 FFF9FB0500F9FA04
0001 1 01 01 FDFAFC06FEF9FC06 FBFBFE07FCFAFD06
0001 1 01 01 FAFC0007FBFCFF07 FAFE0206FAFD0107
0001 1 01 01 F9000406F9FF0306 FA020504FA010405
0001 1 01 01 FB030603FA030504 FC050601FB040602
0001 1 01 01 FD0506FFFC050600 FF0606FEFE0606FF
0001 1 01 01 000605FC000605FD 020604FB010604FC
0001 1 01 01 030502FB030503FB 040401FA040402FA
0001 1 01 01 0502FFFA050300FA 0601FEFB0502FEFA
0001 1 01 01 0600FCFC0600FDFB 05FEFBFD06FFFCFC
0001 1 01 01 05FDFBFE05FDFBFD 04FCFAFF04FCFBFF
0001 1 01 01 02FBFA0103FBFA00 01FAFB0202FBFB02
0001 1 01 01 00FAFC0400FAFB03 FEFBFD05FFFAFC04
0001 1 01 01 FDFBFE05FDFBFD05 FCFCFF06FCFCFF06
0001 1 01 01 FBFD0106FBFD0006 FAFF0206FAFE0206
0001 1 01 01 FA010405FA000305 FA020504FA010404
0001 1 01 01 FB040602FA030503 FC050601FB040601
0001 1 01 01 FD0606FFFD060600 FF0706FDFE0606FE
0001 1 01 01 010705FC000706FC 030604FA020705FB
0001 1 01 01 040602F9040603FA 060400F9050501F9
0001 1 01 01 0702FEF90703FFF9 0800FCF90702FDF9
0001 1 01 01 08FEFBFB08FFFBFA 07FCF9FC07FDFAFB
0001 1 01 01 06FAF8FE06FBF9FD 04F9F80105F9F8FF
0001 1 01 01 02F8F80303F8F802 00F7F90501F7F804
0001 1 01 01 FDF8FB07FEF7FA06 FBF9FD08FCF8FC08
0001 1 01 01 F9FAFF09FAF9FE09 F7FC0209F8FB0009
0001 1 01 01 F6FF0409F7FE0309 F6020707F6010608
0001 1 01 01 F7050905F7030806 F9070A02F8060904
0001 1 01 01 FB090AFFFA080A01 FE0B0AFCFC0A0AFE
0001 1 01 01 010B09F9FF0B09FB 040A07F7020B08F8
0001 1 01 01 070904F5050A05F6 090701F4080802F5
0001 1 01 01 0B04FDF50A05FFF4 0C01FAF60C02FCF5
0001 1 01 01 0CFDF7F80CFFF8F7 0BFAF5FB0BFBF6F9
0001 1 01 01 09F7F4FE0AF8F4FC 06F4F30207F5F300
0001 1 01 01 02F3F40504F4F404 FEF3F60900F3F507
0001 1 01 01 FAF4F90BFCF3F70A F7F6FC0DF8F5FB0C
0001 1 01 01 F4F9000EF5F7FE0E F2FD040DF3FB020E
0001 1 01 01 F201080CF2FF060D F2050B09F2030A0A
0001 1 01 01 F4090E05F3070D07 F70C0F01F50B0E03
0001 1 01 01 FB0E0FFDF90D0FFF FF0F0DF8FD0F0EFA
0001 1 01 01 040F0BF5020F0CF6 080E07F2060F09F3
0001 1 01 01 0C0B03F00A0C05F1 0F07FEF00E0900F0
0001 1 01 01 1002F9F11005FBF0 10FDF5F41100F7F2
0001 1 01 01 0FF9F2F710FBF3F5 0CF4F0FC0EF6F0FA
0001 1 01 01 09F1EF010BF3EFFE 04EFF00606F0EF03
0001 1 01 01 FFEFF20B01EFF108 FAEFF60EFCEFF40D
0001 1 01 01 F5F2FA11F7F1F810 F1F6FF12F3F4FD12
0001 1 01 01 EFFB0512F0F80212 EE000A10EEFD0711
0001 1 01 01 EE050E0CEE030C0E F00A1108EF08100A
0001 1 01 01 F40F1302F20D1205 F91213FDF61013FF
0001 1 01 01 FE1311F7FB1312FA 04130EF2011310F5
0001 1 01 01 091109EF07120CF1 0E0E04ED0C0F07EE
0001 1 01 01 1209FEEC100B01EC 1403F8EE1306FBED
0001 1 01 01 14FDF3F11400F6EF 12F8EFF513FAF1F3
0001 1 01 01 0FF3EDFA11F5EEF8 0BEFEC000DF0ECFD
0001 1 01 01 05ECED0608EDEC03 FFEBEF0C02ECEE09
0001 1 01 01 F9ECF310FCECF10E F3EFF913F6EEF612
0001 1 01 01 EFF4FF15F1F1FC14 ECF90514EDF60215
0001 1 01 01 EBFF0B12EBFC0813 EC06100EEB030D10
0001 1 01 01 EE0B1309ED09120C F2101503F00E1406
0001 1 01 01 F71415FDF5121500 FE1513F6FA1514F9
0001 1 01 01 041510F1011612F4 0A130BED07140DEF
0001 1 01 01 0F0F05EB0D1108EC 130AFEEA120D01EA
0001 1 01 01 1504F8EC1507FBEB 16FEF2EF1601F5ED
0001 1 01 01 14F7EEF415FAF0F1 11F2EBFA13F4ECF7
0001 1 01 01 0CEDEA000EEFEAFD 06EBEB0709ECEA03
0001 1 01 01 FFEAEE0C03EAEC0A F9EBF211FCEAF00F
0001 1 01 01 F3EEF815F6ECF513 EEF3FE16F0F0FB16
0001 1 01 01 EBF90516ECF60216 EAFF0B13EAFC0815
0001 1 01 01 EB06100FEA020E11 ED0C140AEC09120D
0001 1 01 01 F1111603EF0E1507 F71416FDF4131600
0001 1 01 01 FD1614F6FA1515FA 041610F1011612F4
0001 1 01 01 0A140BED07150EEF 0F1005EA0D1208EB
0001 1 01 01 130BFEEA120D02EA 1604F8EB1508FBEA
0001 1 01 01 16FEF2EF1601F5ED 14F7EEF315FBF0F1
0001 1 01 01 11F2EBF913F5ECF6 0CEEEA000FF0EAFD
0001 1 01 01 06EBEB0609ECEA03 00EAEE0C03EAEC09
0001 1 01 01 F9EBF211FCEBF00F F3EEF814F6EDF513
0001 1 01 01 EFF3FE16F1F0FB15 ECF90515EDF60116
0001 1 01 01 EBFF0B13EBFC0814 EB05100FEB020D11
0001 1 01 01 EE0B130AEC08120C F2101503F00E1407
0001 1 01 01 F71315FDF4121500 FD1513F7FA1414FA
0001 1 01 01 041510F2001512F4 09130BEE07140DF0
0001 1 01 01 0E0F05EC0C1108ED 120AFFEB100D02EB
0001 1 01 01 1404F9ED1307FCEC 14FEF3F01501F6EE
0001 1 01 01 13F8EFF414FBF1F2 10F3EDFA11F5EEF7
0001 1 01 01 0BEFEC000DF1ECFD 06EDED0608EEEC03
0001 1 01 01 00ECEF0B03ECEE09 FAEDF30FFDECF10D
0001 1 01 01 F5F0F912F7EEF611 F0F4FE14F2F2FB13
0001 1 01 01 EEF90413EFF70114 EDFF0A11EDFC0712
0001 1 01 01 ED050E0DED020C0F F00A1108EE07100B
0001 1 01 01 F40E1303F10C1206 F81113FDF6101300
0001 1 01 01 FE1311F8FB1212FB 03120EF301130FF6
0001 1 01 01 081009F006110CF2 0D0D04EE0B0F07EF
0001 1 01 01 1008FFEE0F0B01EE 1203F9EF1106FCEE
0001 1 01 01 12FEF5F21201F7F1 10F9F1F611FBF3F4
0001 1 01 01 0DF5EFFB0FF7F0F9 09F1EF000BF3EFFE
0001 1 01 01 04EFF00507F0EF03 FFEFF20A02EFF108
0001 1 01 01 FAF0F60DFDF0F40C F6F3FA10F8F1F80F
0001 1 01 01 F3F7FF10F4F5FD10 F1FB0410F1F90210
0001 1 01 01 F000090EF0FD060F F1050C0AF0020A0C
0001 1 01 01 F3090F06F2070D08 F60C1002F50B0F04
0001 1 01 01 FB0E0FFDF80D0FFF FF0F0DF9FD0F0EFB
0001 1 01 01 040F0AF5010F0CF7 080D07F3060E09F4
0001 1 01 01 0B0A02F10A0B04F2 0D06FEF20C0800F1
0001 1 01 01 0E01FAF30E04FCF2 0EFDF6F60EFFF8F4
0001 1 01 01 0CF9F4F90DFBF5F8 09F6F2FD0BF7F3FB
0001 1 01 01 06F4F30208F5F200 02F3F40604F3F304
0001 1 01 01 FEF3F60900F3F507 FAF5F90BFCF4F80A
0001 1 01 01 F7F7FD0DF8F6FB0C F5FA010DF6F9FF0D
0001 1 01 01 F4FE050BF4FC030C F4020809F400070A
0001 1 01 01 F5050A06F4040908 F8080C03F6070B05
0001 1 01 01 FB0A0CFFF9090C01 FE0B0BFCFC0B0BFD
0001 1 01 01 020B09F9000B0AFA 050A06F6030B07F7
0001 1 01 01 080803F5060904F6 0A05FFF5090601F5
0001 1 01 01 0B02FCF60A03FDF6 0AFEF9F80B00FAF7
0001 1 01 01 09FBF7FB0AFDF8F9 07F9F6FE08FAF6FC
0001 1 01 01 04F7F60106F8F6FF 01F6F70403F6F603
0001 1 01 01 FEF6F90700F6F806 FBF8FB09FDF7FA08
0001 1 01 01 F9FAFE09FAF9FD09 F7FC0109F8FB000A
0001 1 01 01 F7FF0408F7FE0309 F7020706F7010607
0001 1 01 01 F8050804F8040805 FA070901F9060902
0001 1 01 01 FD0809FEFC0809FF 000908FBFF0908FD
